,Expected Temperature,Predicted Temperature
22188,2,2
22189,6,6
22190,9,9
22191,6,6
22192,0,0
22193,8,8
22194,8,8
22195,6,6
22196,8,8
22197,5,5
22198,1,1
22199,5,5
22200,6,6
22201,1,1
22202,5,5
22203,3,3
22204,0,0
22205,9,9
22206,4,4
22207,5,5
22208,5,5
22209,3,3
22210,6,6
22211,0,0
22212,6,6
22213,3,3
22214,6,6
22215,6,6
22216,6,6
22217,8,8
22218,3,3
22219,5,5
22220,9,9
22221,5,5
22222,2,2
22223,0,0
22224,2,2
22225,0,0
22226,6,6
22227,0,0
22228,6,6
22229,5,5
22230,7,7
22231,8,8
22232,4,4
22233,6,6
22234,2,2
22235,7,7
22236,5,5
22237,4,4
22238,4,4
22239,2,2
22240,3,3
22241,3,3
22242,3,3
22243,0,0
22244,1,1
22245,3,3
22246,2,2
22247,4,4
22248,1,1
22249,0,0
22250,6,6
22251,1,1
22252,2,2
22253,5,5
22254,5,5
22255,0,0
22256,1,1
22257,9,9
22258,4,4
22259,1,1
22260,6,6
22261,0,0
22262,4,4
22263,5,5
22264,1,1
22265,0,0
22266,8,8
22267,2,2
22268,5,5
22269,6,6
22270,0,0
22271,2,2
22272,0,0
22273,5,5
22274,8,8
22275,4,4
22276,8,8
22277,1,1
22278,2,2
22279,5,5
22280,2,2
22281,7,7
22282,4,4
22283,6,6
22284,4,4
22285,6,6
22286,2,2
22287,9,9
22288,8,8
22289,4,4
22290,8,8
22291,8,8
22292,9,9
22293,0,0
22294,5,5
22295,8,8
22296,3,3
22297,5,5
22298,3,3
22299,6,6
22300,5,5
22301,2,2
22302,8,8
22303,4,4
22304,3,3
22305,6,6
22306,1,1
22307,1,1
22308,2,2
22309,0,0
22310,1,1
22311,1,1
22312,9,9
22313,0,0
22314,0,0
22315,4,4
22316,6,6
22317,4,4
22318,4,4
22319,8,8
22320,1,1
22321,5,5
22322,0,0
22323,6,6
22324,7,7
22325,3,3
22326,4,4
22327,9,9
22328,0,0
22329,5,5
22330,4,4
22331,3,3
22332,3,3
22333,0,0
22334,6,6
22335,0,0
22336,2,2
22337,9,9
22338,0,0
22339,6,6
22340,1,1
22341,5,5
22342,0,0
22343,4,4
22344,7,7
22345,3,3
22346,1,1
22347,8,8
22348,1,1
22349,7,7
22350,1,1
22351,1,1
22352,2,2
22353,0,0
22354,2,2
22355,7,7
22356,8,8
22357,2,2
22358,7,7
22359,6,6
22360,6,6
22361,0,0
22362,3,3
22363,7,7
22364,4,4
22365,1,1
22366,0,0
22367,5,5
22368,8,8
22369,3,3
22370,9,9
22371,3,3
22372,7,7
22373,3,3
22374,2,2
22375,3,3
22376,3,3
22377,3,3
22378,3,3
22379,4,4
22380,0,0
22381,3,3
22382,4,4
22383,4,4
22384,2,2
22385,0,0
22386,4,4
22387,8,8
22388,8,8
22389,6,6
22390,0,0
22391,4,4
22392,0,0
22393,1,1
22394,3,3
22395,3,3
22396,2,2
22397,3,3
22398,1,1
22399,4,4
22400,9,9
22401,2,2
22402,6,6
22403,8,8
22404,8,8
22405,0,0
22406,3,3
22407,7,7
22408,5,5
22409,4,4
22410,8,8
22411,2,2
22412,9,9
22413,4,4
22414,9,9
22415,5,5
22416,8,8
22417,5,5
22418,8,8
22419,8,8
22420,3,3
22421,1,1
22422,4,4
22423,1,1
22424,1,1
22425,7,7
22426,4,4
22427,5,5
22428,5,5
22429,2,2
22430,7,7
22431,2,2
22432,8,8
22433,6,6
22434,2,2
22435,9,9
22436,2,2
22437,1,1
22438,4,4
22439,5,5
22440,3,3
22441,0,0
22442,5,5
22443,2,2
22444,6,6
22445,2,2
22446,8,8
22447,7,7
22448,3,3
22449,6,6
22450,6,6
22451,9,9
22452,8,8
22453,7,7
22454,2,2
22455,6,6
22456,3,3
22457,9,9
22458,5,5
22459,4,4
22460,9,9
22461,6,6
22462,8,8
22463,9,9
22464,1,1
22465,8,8
22466,4,4
22467,3,3
22468,6,6
22469,1,7
22470,9,9
22471,0,0
22472,2,2
22473,6,6
22474,0,0
22475,4,4
22476,0,0
22477,4,4
22478,8,8
22479,8,8
22480,3,3
22481,0,0
22482,1,1
22483,5,5
22484,7,7
22485,9,9
22486,6,6
22487,3,3
22488,7,7
22489,2,2
22490,9,9
22491,4,4
22492,4,4
22493,6,6
22494,9,9
22495,8,8
22496,4,4
22497,5,5
22498,9,9
22499,0,0
22500,5,5
22501,4,4
22502,6,6
22503,8,8
22504,6,6
22505,2,2
22506,0,0
22507,4,4
22508,7,7
22509,0,6
22510,0,0
22511,9,9
22512,2,2
22513,5,5
22514,6,6
22515,2,2
22516,5,5
22517,0,0
22518,9,9
22519,4,4
22520,1,1
22521,7,7
22522,5,5
22523,7,7
22524,2,2
22525,5,5
22526,5,5
22527,5,5
22528,2,2
22529,0,0
22530,1,1
22531,0,0
22532,0,0
22533,9,9
22534,8,8
22535,4,4
22536,1,1
22537,2,2
22538,7,7
22539,2,2
22540,5,5
22541,5,5
22542,3,3
22543,4,4
22544,9,9
22545,6,6
22546,4,4
22547,0,0
22548,9,9
22549,4,4
22550,0,0
22551,5,5
22552,5,5
22553,1,1
22554,0,0
22555,9,9
22556,3,3
22557,6,6
22558,8,8
22559,2,2
22560,4,4
22561,7,7
22562,8,8
22563,8,8
22564,3,3
22565,4,4
22566,0,0
22567,3,3
22568,7,7
22569,6,6
22570,5,5
22571,7,7
22572,7,7
22573,8,8
22574,4,4
22575,3,3
22576,2,2
22577,6,6
22578,2,2
22579,1,1
22580,9,9
22581,8,8
22582,7,7
22583,7,7
22584,0,0
22585,1,1
22586,3,3
22587,6,6
22588,7,7
22589,5,5
22590,0,0
22591,1,1
22592,1,1
22593,1,1
22594,7,7
22595,7,7
22596,3,3
22597,2,2
22598,9,9
22599,2,2
22600,1,1
22601,3,3
22602,0,0
22603,0,0
22604,0,0
22605,7,7
22606,2,2
22607,9,9
22608,2,2
22609,9,9
22610,0,0
22611,1,1
22612,2,2
22613,5,5
22614,1,1
22615,0,0
22616,9,9
22617,8,8
22618,0,0
22619,6,6
22620,8,8
22621,0,0
22622,5,5
22623,0,0
22624,7,7
22625,4,4
22626,1,1
22627,9,9
22628,4,4
22629,3,3
22630,8,8
22631,9,9
22632,2,2
22633,3,3
22634,2,2
22635,7,7
22636,9,9
22637,5,5
22638,0,0
22639,8,8
22640,6,6
22641,4,4
22642,9,9
22643,4,4
22644,1,1
22645,7,7
22646,0,0
22647,9,9
22648,8,8
22649,5,5
22650,5,5
22651,8,8
22652,7,7
22653,2,2
22654,9,9
22655,3,3
22656,1,1
22657,3,3
22658,4,4
22659,3,3
22660,0,0
22661,3,3
22662,0,0
22663,5,5
22664,3,3
22665,0,0
22666,9,9
22667,6,6
22668,5,5
22669,2,2
22670,9,9
22671,5,5
22672,2,2
22673,3,3
22674,8,8
22675,3,3
22676,5,5
22677,9,9
22678,8,8
22679,3,3
22680,0,0
22681,7,7
22682,6,6
22683,5,5
22684,6,6
22685,3,3
22686,1,1
22687,4,4
22688,2,2
22689,4,4
22690,2,2
22691,4,4
22692,4,4
22693,3,3
22694,2,2
22695,2,2
22696,1,1
22697,9,9
22698,1,1
22699,9,9
22700,0,0
22701,3,3
22702,5,5
22703,5,5
22704,7,7
22705,0,0
22706,1,1
22707,4,4
22708,4,4
22709,8,8
22710,3,3
22711,7,7
22712,6,6
22713,8,8
22714,4,4
22715,7,7
22716,3,3
22717,2,2
22718,5,5
22719,6,6
22720,2,2
22721,4,4
22722,9,9
22723,1,1
22724,6,6
22725,6,6
22726,6,6
22727,6,6
22728,8,8
22729,5,5
22730,6,6
22731,4,4
22732,0,0
22733,4,4
22734,0,0
22735,8,8
22736,9,9
22737,8,8
22738,2,2
22739,4,4
22740,0,0
22741,8,8
22742,0,0
22743,9,9
22744,8,8
22745,6,6
22746,5,5
22747,5,5
22748,3,3
22749,5,5
22750,4,4
22751,0,0
22752,8,8
22753,7,7
22754,2,2
22755,7,7
22756,4,4
22757,3,3
22758,8,8
22759,1,1
22760,1,1
22761,7,7
22762,5,5
22763,3,3
22764,4,4
22765,9,9
22766,4,4
22767,2,2
22768,4,4
22769,5,5
22770,5,5
22771,6,6
22772,3,3
22773,8,8
22774,7,7
22775,2,2
22776,8,8
22777,8,8
22778,4,4
22779,9,9
22780,9,9
22781,3,3
22782,8,8
22783,1,1
22784,5,5
22785,8,8
22786,2,2
22787,6,6
22788,3,3
22789,0,0
22790,3,3
22791,0,0
22792,5,5
22793,7,7
22794,2,2
22795,4,4
22796,7,7
22797,6,6
22798,3,3
22799,8,8
22800,8,8
22801,9,9
22802,4,4
22803,3,3
22804,3,3
22805,7,7
22806,1,1
22807,8,8
22808,5,5
22809,9,9
22810,4,4
22811,7,7
22812,2,2
22813,1,1
22814,6,6
22815,9,9
22816,2,2
22817,2,2
22818,6,6
22819,6,6
22820,9,9
22821,0,0
22822,5,5
22823,0,0
22824,7,7
22825,6,6
22826,0,0
22827,0,0
22828,3,3
22829,0,0
22830,2,2
22831,9,9
22832,0,0
22833,2,2
22834,4,4
22835,1,1
22836,6,6
22837,0,0
22838,5,5
22839,3,3
22840,4,4
22841,1,1
22842,2,2
22843,6,6
22844,2,2
22845,0,0
22846,7,7
22847,1,1
22848,2,2
22849,4,4
22850,4,4
22851,5,5
22852,5,5
22853,5,5
22854,3,3
22855,6,6
22856,9,9
22857,4,4
22858,4,4
22859,6,6
22860,1,1
22861,7,7
22862,6,6
22863,5,5
22864,6,6
22865,3,3
22866,7,7
22867,0,0
22868,6,6
22869,8,8
22870,0,0
22871,1,1
22872,6,6
22873,9,9
22874,9,9
22875,2,2
22876,5,5
22877,5,5
22878,0,0
22879,6,6
22880,5,5
22881,3,3
22882,8,8
22883,9,9
22884,8,8
22885,2,2
22886,4,4
22887,9,9
22888,1,1
22889,0,0
22890,0,0
22891,5,5
22892,5,5
22893,1,1
22894,8,8
22895,0,0
22896,3,3
22897,8,8
22898,1,1
22899,4,4
22900,5,5
22901,2,2
22902,6,6
22903,3,3
22904,8,8
22905,5,5
22906,3,3
22907,8,8
22908,7,7
22909,9,9
22910,8,8
22911,8,8
22912,6,6
22913,3,3
22914,6,6
22915,4,4
22916,6,6
22917,3,3
22918,7,7
22919,9,9
22920,0,0
22921,4,4
22922,6,6
22923,7,7
22924,8,8
22925,1,1
22926,2,2
22927,8,8
22928,0,0
22929,8,8
22930,6,6
22931,3,3
22932,4,4
22933,9,9
22934,3,3
22935,4,4
22936,9,9
22937,1,1
22938,9,9
22939,4,4
22940,0,0
22941,6,6
22942,2,2
22943,8,8
22944,9,9
22945,2,2
22946,1,1
22947,8,8
22948,3,3
22949,9,9
22950,1,1
22951,5,5
22952,3,3
22953,1,1
22954,2,2
22955,9,9
22956,1,1
22957,8,8
22958,5,5
22959,5,5
22960,2,2
22961,5,5
22962,4,4
22963,9,9
22964,4,4
22965,7,7
22966,7,7
22967,7,7
22968,2,2
22969,7,7
22970,6,6
22971,7,7
22972,2,2
22973,7,7
22974,6,6
22975,3,3
22976,0,0
22977,2,2
22978,3,3
22979,5,5
22980,8,8
22981,8,8
22982,8,8
22983,4,4
22984,3,3
22985,0,0
22986,8,8
22987,3,3
22988,3,3
22989,9,9
22990,7,7
22991,1,1
22992,4,4
22993,6,6
22994,2,2
22995,5,5
22996,7,7
22997,6,6
22998,3,3
22999,7,7
23000,0,0
23001,6,6
23002,6,6
23003,7,7
23004,7,7
23005,6,6
23006,1,1
23007,4,4
23008,6,6
23009,6,6
23010,6,6
23011,7,7
23012,9,9
23013,6,6
23014,4,4
23015,5,5
23016,3,3
23017,3,3
23018,2,2
23019,1,1
23020,5,5
23021,9,9
23022,1,1
23023,8,8
23024,3,3
23025,9,9
23026,2,2
23027,4,4
23028,6,6
23029,4,4
23030,2,2
23031,9,9
23032,1,1
23033,1,1
23034,2,2
23035,1,1
23036,1,1
23037,3,3
23038,8,8
23039,0,0
23040,3,3
23041,6,6
23042,1,1
23043,7,7
23044,9,9
23045,8,8
23046,6,6
23047,2,2
23048,8,8
23049,6,6
23050,6,6
23051,8,8
23052,4,4
23053,9,9
23054,7,7
23055,4,4
23056,0,0
23057,4,4
23058,9,9
23059,0,0
23060,5,5
23061,0,0
23062,4,4
23063,6,6
23064,3,3
23065,3,3
23066,6,6
23067,2,2
23068,5,5
23069,1,1
23070,8,8
23071,8,8
23072,7,7
23073,8,8
23074,9,9
23075,1,1
23076,1,1
23077,3,3
23078,9,9
23079,1,1
23080,2,2
23081,8,8
23082,3,3
23083,5,5
23084,9,9
23085,2,2
23086,3,3
23087,2,2
23088,6,6
23089,0,0
23090,1,1
23091,9,9
23092,3,3
23093,3,3
23094,9,9
23095,6,6
23096,3,3
23097,3,3
23098,2,2
23099,3,3
23100,1,1
23101,9,9
23102,8,8
23103,6,6
23104,0,0
23105,9,9
23106,0,0
23107,8,8
23108,1,1
23109,0,0
23110,2,2
23111,1,1
23112,1,1
23113,2,2
23114,4,4
23115,2,2
23116,4,4
23117,5,5
23118,8,8
23119,9,9
23120,5,5
23121,4,4
23122,0,0
23123,9,9
23124,0,0
23125,2,2
23126,8,8
23127,8,8
23128,2,2
23129,3,3
23130,0,0
23131,4,4
23132,2,2
23133,4,4
23134,2,2
23135,8,8
23136,3,3
23137,4,4
23138,5,5
23139,4,4
23140,8,8
23141,3,3
23142,8,8
23143,8,8
23144,7,7
23145,0,0
23146,8,8
23147,9,9
23148,8,8
23149,3,3
23150,1,1
23151,0,0
23152,5,5
23153,2,2
23154,8,8
23155,3,3
23156,0,0
23157,4,4
23158,9,9
23159,0,0
23160,7,7
23161,5,5
23162,7,7
23163,6,6
23164,0,0
23165,6,6
23166,1,1
23167,4,4
23168,6,6
23169,7,7
23170,3,3
23171,6,6
23172,1,1
23173,4,4
23174,8,8
23175,2,2
23176,3,3
23177,3,3
23178,8,8
23179,4,4
23180,9,9
23181,6,6
23182,2,2
23183,8,8
23184,3,3
23185,5,5
23186,7,7
23187,5,5
23188,8,8
23189,8,8
23190,2,2
23191,1,1
23192,0,0
23193,4,4
23194,5,5
23195,8,8
23196,7,7
23197,3,3
23198,6,6
23199,1,1
23200,9,9
23201,2,2
23202,1,1
23203,6,6
23204,3,3
23205,0,0
23206,7,7
23207,3,3
23208,1,1
23209,9,9
23210,4,4
23211,4,4
23212,3,3
23213,4,4
23214,3,3
23215,9,9
23216,8,8
23217,4,4
23218,1,1
23219,0,0
23220,3,3
23221,6,6
23222,3,3
23223,1,1
23224,3,3
23225,8,8
23226,2,2
23227,0,0
23228,6,6
23229,6,6
23230,9,9
23231,4,4
23232,9,9
23233,9,9
23234,9,9
23235,8,8
23236,1,1
23237,1,1
23238,9,9
23239,4,4
23240,9,9
23241,7,7
23242,9,9
23243,1,1
23244,7,7
23245,3,3
23246,5,5
23247,0,0
23248,8,8
23249,0,0
23250,2,2
23251,7,7
23252,6,6
23253,6,6
23254,3,3
23255,7,7
23256,5,5
23257,3,3
23258,6,6
23259,1,1
23260,4,4
23261,7,7
23262,8,8
23263,3,3
23264,3,3
23265,9,9
23266,9,9
23267,5,5
23268,5,5
23269,7,7
23270,3,3
23271,0,0
23272,0,0
23273,1,1
23274,3,3
23275,0,0
23276,8,8
23277,2,2
23278,6,6
23279,0,0
23280,5,5
23281,0,0
23282,7,7
23283,1,1
23284,3,3
23285,8,8
23286,0,0
23287,5,5
23288,7,7
23289,7,7
23290,6,6
23291,0,0
23292,8,8
23293,2,2
23294,2,2
23295,2,2
23296,0,0
23297,5,5
23298,1,1
23299,6,6
23300,3,3
23301,2,2
23302,7,7
23303,5,5
23304,9,9
23305,1,1
23306,5,5
23307,7,7
23308,5,5
23309,8,8
23310,6,6
23311,7,7
23312,0,0
23313,9,9
23314,1,1
23315,3,3
23316,1,1
23317,7,7
23318,3,3
23319,6,6
23320,9,9
23321,2,2
23322,7,7
23323,3,3
23324,2,2
23325,9,9
23326,1,1
23327,9,9
23328,1,1
23329,5,5
23330,3,3
23331,4,4
23332,8,8
23333,5,5
23334,0,0
23335,3,3
23336,2,2
23337,2,2
23338,7,7
23339,8,8
23340,5,5
23341,4,4
23342,1,1
23343,7,7
23344,2,2
23345,7,7
23346,8,8
23347,8,8
23348,7,7
23349,4,4
23350,5,5
23351,1,1
23352,3,3
23353,2,2
23354,1,1
23355,2,2
23356,8,8
23357,1,1
23358,4,4
23359,4,4
23360,8,8
23361,1,1
23362,6,6
23363,8,8
23364,7,7
23365,2,2
23366,0,0
23367,5,5
23368,4,4
23369,1,1
23370,3,3
23371,7,7
23372,0,0
23373,8,8
23374,6,6
23375,7,7
23376,9,9
23377,4,4
23378,9,9
23379,2,2
23380,5,5
23381,8,8
23382,9,9
23383,2,2
23384,5,5
23385,6,6
23386,3,3
23387,7,7
23388,4,4
23389,8,8
23390,7,7
23391,5,5
23392,7,7
23393,1,1
23394,6,6
23395,5,5
23396,0,0
23397,7,7
23398,8,8
23399,2,2
23400,6,6
23401,7,7
23402,3,3
23403,1,1
23404,2,2
23405,6,6
23406,0,0
23407,7,7
23408,2,2
23409,9,9
23410,1,1
23411,1,1
23412,8,8
23413,8,8
23414,9,9
23415,3,3
23416,9,9
23417,3,3
23418,9,9
23419,8,8
23420,2,2
23421,6,6
23422,5,5
23423,3,3
23424,8,8
23425,4,4
23426,0,0
23427,7,7
23428,4,4
23429,2,2
23430,0,0
23431,9,9
23432,5,5
23433,5,5
23434,2,2
23435,1,1
23436,5,5
23437,4,4
23438,6,6
23439,2,2
23440,6,6
23441,7,7
23442,2,2
23443,7,7
23444,5,5
23445,7,7
23446,8,8
23447,3,3
23448,8,8
23449,5,5
23450,3,3
23451,3,3
23452,9,9
23453,1,1
23454,7,7
23455,8,8
23456,7,7
23457,4,4
23458,0,0
23459,4,4
23460,3,3
23461,3,3
23462,1,1
23463,0,0
23464,7,7
23465,3,3
23466,9,9
23467,3,3
23468,2,2
23469,0,0
23470,0,0
23471,8,8
23472,6,6
23473,7,7
23474,6,6
23475,3,3
23476,1,1
23477,9,9
23478,0,0
23479,5,5
23480,5,5
23481,2,2
23482,0,0
23483,9,9
23484,1,1
23485,0,0
23486,1,1
23487,6,6
23488,1,1
23489,3,3
23490,5,5
23491,7,7
23492,1,1
23493,3,3
23494,9,9
23495,1,1
23496,8,8
23497,8,8
23498,7,7
23499,9,9
23500,3,3
23501,5,5
23502,4,4
23503,4,4
23504,7,7
23505,0,0
23506,3,3
23507,6,6
23508,7,7
23509,1,1
23510,0,0
23511,8,8
23512,3,3
23513,1,1
23514,4,4
23515,5,5
23516,2,2
23517,7,7
23518,4,4
23519,0,0
23520,1,1
23521,1,1
23522,9,9
23523,5,5
23524,8,8
23525,3,3
23526,2,2
23527,7,7
23528,3,3
23529,7,7
23530,5,5
23531,2,2
23532,2,2
23533,6,6
23534,4,4
23535,7,7
23536,9,9
23537,6,6
23538,7,7
23539,9,9
23540,8,8
23541,2,2
23542,9,9
23543,6,6
23544,5,5
23545,8,8
23546,5,5
23547,8,8
23548,3,3
23549,6,6
23550,2,2
23551,2,2
23552,5,5
23553,5,5
23554,4,4
23555,9,9
23556,8,8
23557,3,3
23558,9,9
23559,9,9
23560,4,4
23561,9,9
23562,8,8
23563,2,2
23564,9,9
23565,5,5
23566,9,9
23567,0,0
23568,2,2
23569,4,4
23570,6,6
23571,5,5
23572,8,8
23573,5,5
23574,9,9
23575,7,7
23576,1,1
23577,3,3
23578,1,1
23579,4,4
23580,7,7
23581,5,5
23582,3,3
23583,2,2
23584,7,7
23585,3,3
23586,6,6
23587,0,0
23588,2,2
23589,5,5
23590,5,5
23591,4,4
23592,8,8
23593,8,8
23594,6,6
23595,3,3
23596,1,1
23597,0,0
23598,3,3
23599,3,3
23600,1,1
23601,5,5
23602,4,4
23603,8,8
23604,2,2
23605,8,8
23606,1,1
23607,2,2
23608,1,1
23609,0,0
23610,9,9
23611,2,2
23612,6,6
23613,7,7
23614,4,4
23615,7,7
23616,0,0
23617,7,7
23618,9,9
23619,0,0
23620,8,8
23621,7,7
23622,6,6
23623,4,4
23624,8,8
23625,3,3
23626,9,9
23627,7,7
23628,7,7
23629,7,7
23630,9,9
23631,1,1
23632,5,5
23633,1,1
23634,3,3
23635,3,3
23636,8,8
23637,0,0
23638,9,9
23639,6,6
23640,8,8
23641,6,6
23642,9,9
23643,3,3
23644,3,3
23645,0,0
23646,2,2
23647,1,1
23648,6,6
23649,8,8
23650,4,4
23651,8,8
23652,9,9
23653,3,3
23654,5,5
23655,2,2
23656,7,7
23657,9,9
23658,8,8
23659,1,1
23660,2,2
23661,1,1
23662,2,2
23663,8,8
23664,3,3
23665,5,5
23666,4,4
23667,4,4
23668,8,8
23669,2,2
23670,9,9
23671,0,0
23672,6,6
23673,8,8
23674,9,9
23675,3,3
23676,6,6
23677,7,7
23678,1,1
23679,8,8
23680,1,1
23681,7,7
23682,5,5
23683,0,0
23684,4,4
23685,6,6
23686,3,3
23687,6,6
23688,1,1
23689,1,1
23690,7,7
23691,0,0
23692,5,5
23693,6,6
23694,9,9
23695,8,8
23696,4,4
23697,5,5
23698,4,4
23699,8,8
23700,1,1
23701,8,8
23702,4,4
23703,9,9
23704,5,5
23705,2,2
23706,6,6
23707,1,1
23708,1,1
23709,9,9
23710,6,6
23711,0,0
23712,5,5
23713,1,1
23714,8,8
23715,8,8
23716,9,9
23717,1,1
23718,8,8
23719,4,4
23720,5,5
23721,4,4
23722,7,7
23723,6,6
23724,0,0
23725,3,3
23726,5,5
23727,3,3
23728,5,5
23729,7,7
23730,0,0
23731,1,1
23732,6,6
23733,8,8
23734,8,8
23735,3,3
23736,0,0
23737,2,2
23738,3,3
23739,4,4
23740,9,9
23741,0,0
23742,3,3
23743,0,0
23744,6,6
23745,5,5
23746,6,6
23747,5,5
23748,2,2
23749,7,7
23750,9,9
23751,3,3
23752,7,7
23753,6,6
23754,6,6
23755,9,9
23756,0,0
23757,0,0
23758,6,6
23759,3,3
23760,0,0
23761,8,8
23762,5,5
23763,2,2
23764,5,5
23765,5,5
23766,3,3
23767,6,6
23768,1,1
23769,2,2
23770,0,0
23771,2,2
23772,9,9
23773,5,5
23774,3,3
23775,7,7
23776,6,6
23777,0,0
23778,7,7
23779,8,8
23780,0,0
23781,9,9
23782,1,1
23783,3,3
23784,3,3
23785,9,9
23786,0,0
23787,9,9
23788,1,1
23789,1,1
23790,3,3
23791,0,0
23792,3,3
23793,7,7
23794,1,1
23795,0,0
23796,4,4
23797,2,2
23798,4,4
23799,9,9
23800,3,3
23801,3,3
23802,7,7
23803,0,0
23804,2,2
23805,1,1
23806,4,4
23807,7,7
23808,4,4
23809,2,2
23810,2,2
23811,7,7
23812,3,3
23813,9,9
23814,3,3
23815,5,5
23816,3,3
23817,9,9
23818,4,4
23819,8,8
23820,9,9
23821,4,4
23822,4,4
23823,0,0
23824,8,8
23825,3,3
23826,1,1
23827,2,2
23828,0,0
23829,7,7
23830,7,7
23831,7,7
23832,4,4
23833,6,6
23834,5,5
23835,4,4
23836,3,3
23837,2,2
23838,8,8
23839,1,1
23840,2,2
23841,0,0
23842,9,9
23843,8,8
23844,1,1
23845,7,7
23846,8,8
23847,1,1
23848,4,4
23849,1,1
23850,9,9
23851,2,2
23852,2,2
23853,6,6
23854,5,5
23855,5,5
23856,6,6
23857,1,1
23858,6,6
23859,4,4
23860,0,0
23861,4,4
23862,3,3
23863,9,9
23864,8,8
23865,4,4
23866,1,1
23867,5,5
23868,6,6
23869,4,4
23870,2,2
23871,3,3
23872,0,0
23873,0,0
23874,3,3
23875,7,7
23876,3,3
23877,0,0
23878,3,3
23879,6,6
23880,1,1
23881,3,3
23882,2,2
23883,0,0
23884,0,0
23885,0,0
23886,2,2
23887,6,6
23888,1,1
23889,0,0
23890,0,0
23891,6,6
23892,0,0
23893,2,2
23894,4,4
23895,2,2
23896,8,8
23897,9,9
23898,7,7
23899,7,7
23900,3,3
23901,4,4
23902,9,9
23903,6,6
23904,0,0
23905,2,2
23906,0,0
23907,6,6
23908,7,7
23909,1,1
23910,2,2
23911,7,7
23912,2,2
23913,9,9
23914,0,0
23915,4,4
23916,7,7
23917,1,1
23918,2,2
23919,6,6
23920,6,6
23921,0,0
23922,4,4
23923,2,2
23924,0,0
23925,8,8
23926,6,6
23927,7,7
23928,6,6
23929,9,9
23930,2,2
23931,0,0
23932,2,2
23933,5,5
23934,8,8
23935,0,0
23936,8,8
23937,6,6
23938,9,9
23939,4,4
23940,2,2
23941,5,5
23942,5,5
23943,2,2
23944,3,3
23945,3,3
23946,5,5
23947,3,3
23948,2,2
23949,4,4
23950,8,8
23951,0,0
23952,6,6
23953,3,3
23954,8,8
23955,6,6
23956,7,7
23957,4,4
23958,6,6
23959,9,9
23960,1,1
23961,7,7
23962,6,6
23963,0,0
23964,0,0
23965,5,5
23966,7,7
23967,8,8
23968,6,6
23969,5,5
23970,6,6
23971,1,1
23972,4,4
23973,9,9
23974,1,1
23975,2,2
23976,2,2
23977,6,6
23978,6,6
23979,1,1
23980,2,2
23981,4,4
23982,2,2
23983,9,9
23984,1,1
23985,0,0
23986,3,3
23987,7,7
23988,1,1
23989,8,8
23990,5,5
23991,9,9
23992,3,3
23993,2,2
23994,8,8
23995,8,8
23996,9,9
23997,8,9
23998,8,8
23999,9,9
24000,3,3
24001,3,3
24002,1,1
24003,6,6
24004,6,6
24005,9,9
24006,4,4
24007,1,1
24008,2,2
24009,0,0
24010,9,9
24011,5,5
24012,4,4
24013,0,0
24014,4,4
24015,2,2
24016,8,8
24017,5,5
24018,4,4
24019,0,0
24020,0,0
24021,4,4
24022,6,6
24023,6,6
24024,1,1
24025,5,5
24026,8,8
24027,6,6
24028,8,8
24029,3,3
24030,8,8
24031,3,3
24032,1,1
24033,4,4
24034,6,6
24035,8,8
24036,6,6
24037,9,9
24038,2,2
24039,4,4
24040,8,8
24041,0,0
24042,1,1
24043,9,9
24044,8,8
24045,8,8
24046,5,5
24047,4,4
24048,8,8
24049,2,2
24050,8,8
24051,8,8
24052,5,5
24053,5,5
24054,2,2
24055,2,2
24056,4,4
24057,5,5
24058,0,0
24059,8,8
24060,6,6
24061,3,3
24062,8,8
24063,7,7
24064,9,9
24065,9,9
24066,0,0
24067,0,0
24068,2,2
24069,0,0
24070,1,1
24071,6,6
24072,4,4
24073,7,7
24074,2,2
24075,7,7
24076,2,2
24077,1,1
24078,1,1
24079,5,5
24080,9,9
24081,9,9
24082,2,2
24083,1,1
24084,0,0
24085,2,2
24086,7,7
24087,9,9
24088,0,0
24089,6,6
24090,3,3
24091,9,9
24092,0,0
24093,1,1
24094,7,7
24095,2,2
24096,4,4
24097,0,0
24098,9,9
24099,6,6
24100,2,2
24101,8,8
24102,0,0
24103,7,7
24104,5,5
24105,0,0
24106,2,2
24107,3,3
24108,7,7
24109,3,3
24110,7,3
24111,5,5
24112,3,3
24113,9,9
24114,7,7
24115,8,8
24116,8,8
24117,6,6
24118,0,0
24119,7,7
24120,2,2
24121,8,8
24122,3,3
24123,8,8
24124,4,4
24125,4,4
24126,2,2
24127,7,7
24128,8,8
24129,7,7
24130,4,4
24131,1,1
24132,6,6
24133,7,7
24134,6,6
24135,3,3
24136,2,2
24137,8,8
24138,3,3
24139,3,3
24140,3,3
24141,8,8
24142,6,6
24143,9,9
24144,1,1
24145,7,7
24146,2,2
24147,7,7
24148,3,3
24149,7,7
24150,1,1
24151,8,8
24152,0,0
24153,1,1
24154,5,5
24155,9,9
24156,6,6
24157,1,1
24158,5,5
24159,3,3
24160,7,7
24161,0,0
24162,2,2
24163,1,1
24164,9,9
24165,5,5
24166,8,8
24167,2,2
24168,5,5
24169,9,9
24170,9,9
24171,1,1
24172,3,3
24173,3,3
24174,4,4
24175,7,7
24176,4,4
24177,7,7
24178,3,3
24179,8,8
24180,6,6
24181,1,1
24182,2,2
24183,7,7
24184,0,0
